N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/lib/system/libsystem_sim_configuration.dylib
c00000000526BC76A00000000000106A0
t1382795114
s67232

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/lib/system/libsystem_sim_dnssd.dylib
c00000000526BC76A000000000001CE40
t1382795114
s118336

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/lib/system/libsystem_sim_info.dylib
c00000000526BC76A0000000000071040
t1382795114
s462912

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/lib/system/libsystem_sim_m.dylib
c00000000526BC76A0000000000067A10
t1382795114
s424464

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/lib/system/libunwind_sim.dylib
c00000000526BC76A000000000001BAD0
t1382795114
s113360

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/lib/system/libxpc.dylib
c00000000526BC76A0000000000088BA0
t1382795114
s560032

N/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/5.0/include/module.map
c00000000526BC7790000000000000AC9
t1382795129
s2761

N/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/5.0/lib/darwin/libclang_rt.ios.a
c00000000526BC7790000000000005004
t1382795129
s20484

N/Users/chris/Desktop/Crusher IO Test/Build/Intermediates/Crusher IO Test.build/Debug-iphonesimulator/Crusher IO Test.build/Objects-normal/i386/APAppDelegate.o
t1387566790
s65320

N/Users/chris/Desktop/Crusher IO Test/Build/Intermediates/Crusher IO Test.build/Debug-iphonesimulator/Crusher IO Test.build/Objects-normal/i386/APViewController.o
t1387566790
s41052

N/Users/chris/Desktop/Crusher IO Test/Build/Intermediates/Crusher IO Test.build/Debug-iphonesimulator/Crusher IO Test.build/Objects-normal/i386/Crusher IO Test.LinkFileList
c0000000052B496C400000000000001D7
t1387566788
s471

N/Users/chris/Desktop/Crusher IO Test/Build/Intermediates/Crusher IO Test.build/Debug-iphonesimulator/Crusher IO Test.build/Objects-normal/i386/main.o
t1387566790
s3660

N/Users/chris/Desktop/Crusher IO Test/Build/Intermediates/Crusher IO Test.build/Debug-iphonesimulator/Crusher IO Test.build/assetcatalog_dependencies.txt
t1387566791
s400

N/Users/chris/Desktop/Crusher IO Test/Build/Intermediates/Crusher IO Test.build/Debug-iphonesimulator/Crusher IO Test.build/assetcatalog_generated_info.plist
t1387566791
s525

N/Users/chris/Desktop/Crusher IO Test/Build/Intermediates/PrecompiledHeaders/Crusher IO Test-Prefix-hjqspfzsomjowbdlbzzijgcghujp/Crusher IO Test-Prefix.pch.pch
t1387566790
s108052

N/Users/chris/Desktop/Crusher IO Test/Build/Products/Debug-iphonesimulator/Crusher IO Test.app
t1387566993
s3026

N/Users/chris/Desktop/Crusher IO Test/Build/Products/Debug-iphonesimulator/Crusher IO Test.app.dSYM
t1387566791
s102

N/Users/chris/Desktop/Crusher IO Test/Build/Products/Debug-iphonesimulator/Crusher IO Test.app/Base.lproj/Main_iPad.storyboardc
t1387566993
s170

N/Users/chris/Desktop/Crusher IO Test/Build/Products/Debug-iphonesimulator/Crusher IO Test.app/Base.lproj/Main_iPhone.storyboardc
t1387566994
s170

N/Users/chris/Desktop/Crusher IO Test/Build/Products/Debug-iphonesimulator/Crusher IO Test.app/Crusher IO Test
t1387566790
s17128

N/Users/chris/Desktop/Crusher IO Test/Build/Products/Debug-iphonesimulator/Crusher IO Test.app/Info.plist
t1387566791
s1314

N/Users/chris/Desktop/Crusher IO Test/Build/Products/Debug-iphonesimulator/Crusher IO Test.app/PkgInfo
t1387566791
s8

N/Users/chris/Desktop/Crusher IO Test/Build/Products/Debug-iphonesimulator/Crusher IO Test.app/en.lproj/InfoPlist.strings
t1387566790
s42

N/Users/chris/Desktop/Crusher IO Test/Build/Products/Debug-iphonesimulator/Crusher IO Test.app/tumblr_mnh0n9pHJW1st5lhmo1_1280.jpg
t1387566993
s210836

N/Users/chris/Desktop/Crusher IO Test/Build/Products/Debug-iphonesimulator/Crusher IO Test.app/tumblr_mnh0uemhCk1st5lhmo1_1280.jpg
t1387566993
s227639

N/Users/chris/Desktop/Crusher IO Test/Build/Products/Debug-iphonesimulator/Crusher IO Test.app/tumblr_mnh121HEWa1st5lhmo1_1280.jpg
t1387566993
s179796

N/Users/chris/Desktop/Crusher IO Test/Build/Products/Debug-iphonesimulator/Crusher IO Test.app/tumblr_mnh17lfd9R1st5lhmo1_1280.jpg
t1387566993
s196278

N/Users/chris/Desktop/Crusher IO Test/Build/Products/Debug-iphonesimulator/Crusher IO Test.app/tumblr_mnh1d7s3UD1st5lhmo1_1280.jpg
t1387566993
s216090

N/Users/chris/Desktop/Crusher IO Test/Build/Products/Debug-iphonesimulator/Crusher IO Test.app/tumblr_mnh1jdFvHR1st5lhmo1_1280.jpg
t1387566993
s197338

N/Users/chris/Desktop/Crusher IO Test/Build/Products/Debug-iphonesimulator/Crusher IO Test.app/tumblr_mnh1uhYnog1st5lhmo1_1280.jpg
t1387566993
s220749

N/Users/chris/Desktop/Crusher IO Test/Build/Products/Debug-iphonesimulator/Crusher IO Test.app/tumblr_mnh25vNOvI1st5lhmo1_1280.jpg
t1387566993
s317681

N/Users/chris/Desktop/Crusher IO Test/Build/Products/Debug-iphonesimulator/Crusher IO Test.app/tumblr_mnh29fxz111st5lhmo1_1280.jpg
t1387566993
s169980

N/Users/chris/Desktop/Crusher IO Test/Build/Products/Debug-iphonesimulator/Crusher IO Test.app/tumblr_mnh2m1hnS81st5lhmo1_1280.jpg
t1387566993
s292004

N/Users/chris/Desktop/Crusher IO Test/Build/Products/Debug-iphonesimulator/Crusher IO Test.app/tumblr_mo1h6tGOZf1st5lhmo1_1280.jpg
t1387566993
s346152

N/Users/chris/Desktop/Crusher IO Test/Build/Products/Debug-iphonesimulator/Crusher IO Test.app/tumblr_mo2wz2LTCs1st5lhmo1_1280.jpg
t1387566993
s617517

N/Users/chris/Desktop/Crusher IO Test/Build/Products/Debug-iphonesimulator/Crusher IO Test.app/tumblr_mo2x3aAnRH1st5lhmo1_1280.jpg
t1387566993
s442928

N/Users/chris/Desktop/Crusher IO Test/Build/Products/Debug-iphonesimulator/Crusher IO Test.app/tumblr_mo2x80NkDu1st5lhmo1_1280.jpg
t1387566993
s349855

N/Users/chris/Desktop/Crusher IO Test/Build/Products/Debug-iphonesimulator/Crusher IO Test.app/tumblr_mo2x9xqeef1st5lhmo1_1280.jpg
t1387566993
s438161

N/Users/chris/Desktop/Crusher IO Test/Build/Products/Debug-iphonesimulator/Crusher IO Test.app/tumblr_mo2xbk8JUK1st5lhmo1_1280.jpg
t1387566993
s544049

N/Users/chris/Desktop/Crusher IO Test/Build/Products/Debug-iphonesimulator/Crusher IO Test.app/tumblr_mo2xdqmle51st5lhmo1_1280.jpg
t1387566993
s426560

N/Users/chris/Desktop/Crusher IO Test/Build/Products/Debug-iphonesimulator/Crusher IO Test.app/tumblr_mo2xfarCvW1st5lhmo1_1280.jpg
t1387566993
s779694

N/Users/chris/Desktop/Crusher IO Test/Build/Products/Debug-iphonesimulator/Crusher IO Test.app/tumblr_mo2xgqdEFn1st5lhmo1_1280.jpg
t1387566993
s498324

N/Users/chris/Desktop/Crusher IO Test/Build/Products/Debug-iphonesimulator/Crusher IO Test.app/tumblr_mo2xijE2nr1st5lhmo1_1280.jpg
t1387566993
s693779

N/Users/chris/Desktop/Crusher IO Test/Build/Products/Debug-iphonesimulator/Crusher IO Test.app/tumblr_mopq4kHmAg1st5lhmo1_1280.jpg
t1387566993
s667755

N/Users/chris/Desktop/Crusher IO Test/Build/Products/Debug-iphonesimulator/Crusher IO Test.app/tumblr_mopq69jlcS1st5lhmo1_1280.jpg
t1387566993
s206673

N/Users/chris/Desktop/Crusher IO Test/Build/Products/Debug-iphonesimulator/Crusher IO Test.app/tumblr_mopq8fyQwI1st5lhmo1_1280.jpg
t1387566993
s510211

N/Users/chris/Desktop/Crusher IO Test/Build/Products/Debug-iphonesimulator/Crusher IO Test.app/tumblr_mopqamedKu1st5lhmo1_1280.jpg
t1387566993
s146469

N/Users/chris/Desktop/Crusher IO Test/Build/Products/Debug-iphonesimulator/Crusher IO Test.app/tumblr_mopqc3ZZcz1st5lhmo1_1280.jpg
t1387566993
s551805

N/Users/chris/Desktop/Crusher IO Test/Build/Products/Debug-iphonesimulator/Crusher IO Test.app/tumblr_mopqdfx05t1st5lhmo1_1280.jpg
t1387566993
s685363

N/Users/chris/Desktop/Crusher IO Test/Build/Products/Debug-iphonesimulator/Crusher IO Test.app/tumblr_mopqfpSTPN1st5lhmo1_1280.jpg
t1387566993
s843383

N/Users/chris/Desktop/Crusher IO Test/Build/Products/Debug-iphonesimulator/Crusher IO Test.app/tumblr_mopqhxFulr1st5lhmo1_1280.jpg
t1387566993
s411566

N/Users/chris/Desktop/Crusher IO Test/Build/Products/Debug-iphonesimulator/Crusher IO Test.app/tumblr_mopqj9QUeq1st5lhmo1_1280.jpg
t1387566993
s352711

N/Users/chris/Desktop/Crusher IO Test/Build/Products/Debug-iphonesimulator/Crusher IO Test.app/tumblr_mopqkkwK2M1st5lhmo1_1280.jpg
t1387566993
s315043

N/Users/chris/Desktop/Crusher IO Test/Build/Products/Debug-iphonesimulator/Crusher IO Test.app/tumblr_mp6ryedHF91st5lhmo1_1280.jpg
t1387566993
s329832

N/Users/chris/Desktop/Crusher IO Test/Build/Products/Debug-iphonesimulator/Crusher IO Test.app/tumblr_mp6rzyNlAN1st5lhmo1_1280.jpg
t1387566993
s166387

N/Users/chris/Desktop/Crusher IO Test/Build/Products/Debug-iphonesimulator/Crusher IO Test.app/tumblr_mp6s1hAudo1st5lhmo1_1280.jpg
t1387566993
s284703

N/Users/chris/Desktop/Crusher IO Test/Build/Products/Debug-iphonesimulator/Crusher IO Test.app/tumblr_mp6s32zb6l1st5lhmo1_1280.jpg
t1387566993
s109920

N/Users/chris/Desktop/Crusher IO Test/Build/Products/Debug-iphonesimulator/Crusher IO Test.app/tumblr_mp6s4dzqHA1st5lhmo1_1280.jpg
t1387566993
s254106

N/Users/chris/Desktop/Crusher IO Test/Build/Products/Debug-iphonesimulator/Crusher IO Test.app/tumblr_mp6s661UgK1st5lhmo1_1280.jpg
t1387566993
s285853

N/Users/chris/Desktop/Crusher IO Test/Build/Products/Debug-iphonesimulator/Crusher IO Test.app/tumblr_mp6s7lR1lS1st5lhmo1_1280.jpg
t1387566993
s259158

N/Users/chris/Desktop/Crusher IO Test/Build/Products/Debug-iphonesimulator/Crusher IO Test.app/tumblr_mp6s995bvI1st5lhmo1_1280.jpg
t1387566993
s689947

N/Users/chris/Desktop/Crusher IO Test/Build/Products/Debug-iphonesimulator/Crusher IO Test.app/tumblr_mp6sasSvPZ1st5lhmo1_1280.jpg
t1387566993
s467736

N/Users/chris/Desktop/Crusher IO Test/Build/Products/Debug-iphonesimulator/Crusher IO Test.app/tumblr_mp6scv2xrZ1st5lhmo1_1280.jpg
t1387566993
s189476

N/Users/chris/Desktop/Crusher IO Test/Build/Products/Debug-iphonesimulator/Crusher IO Test.app/tumblr_mpp6adioyB1st5lhmo1_1280.jpg
t1387566993
s101663

N/Users/chris/Desktop/Crusher IO Test/Build/Products/Debug-iphonesimulator/Crusher IO Test.app/tumblr_mpp6f50W261st5lhmo1_1280.jpg
t1387566993
s175182

N/Users/chris/Desktop/Crusher IO Test/Build/Products/Debug-iphonesimulator/Crusher IO Test.app/tumblr_mpp6gwrYvm1st5lhmo1_1280.jpg
t1387566993
s190207

N/Users/chris/Desktop/Crusher IO Test/Build/Products/Debug-iphonesimulator/Crusher IO Test.app/tumblr_mpp6jgOer51st5lhmo1_1280.jpg
t1387566993
s214670

N/Users/chris/Desktop/Crusher IO Test/Build/Products/Debug-iphonesimulator/Crusher IO Test.app/tumblr_mpp6l06zXi1st5lhmo1_1280.jpg
t1387566993
s248339

N/Users/chris/Desktop/Crusher IO Test/Build/Products/Debug-iphonesimulator/Crusher IO Test.app/tumblr_mpp6mqgvVh1st5lhmo1_1280.jpg
t1387566993
s176763

N/Users/chris/Desktop/Crusher IO Test/Build/Products/Debug-iphonesimulator/Crusher IO Test.app/tumblr_mpp6oaFvzX1st5lhmo1_1280.jpg
t1387566993
s145400

N/Users/chris/Desktop/Crusher IO Test/Build/Products/Debug-iphonesimulator/Crusher IO Test.app/tumblr_mpp6poZxE51st5lhmo1_1280.jpg
t1387566993
s84839

N/Users/chris/Desktop/Crusher IO Test/Build/Products/Debug-iphonesimulator/Crusher IO Test.app/tumblr_mpp6tjdFhf1st5lhmo1_1280.jpg
t1387566993
s93736

N/Users/chris/Desktop/Crusher IO Test/Build/Products/Debug-iphonesimulator/Crusher IO Test.app/tumblr_mpp6w0dxAm1st5lhmo1_1280.jpg
t1387566993
s66416

N/Users/chris/Desktop/Crusher IO Test/Build/Products/Debug-iphonesimulator/Crusher IO Test.app/tumblr_mq7alrPTDm1st5lhmo1_1280.jpg
t1387566993
s603792

N/Users/chris/Desktop/Crusher IO Test/Build/Products/Debug-iphonesimulator/Crusher IO Test.app/tumblr_mq7anbQsfQ1st5lhmo1_1280.jpg
t1387566993
s206428

N/Users/chris/Desktop/Crusher IO Test/Build/Products/Debug-iphonesimulator/Crusher IO Test.app/tumblr_mq7aoklQGc1st5lhmo1_1280.jpg
t1387566993
s458032

N/Users/chris/Desktop/Crusher IO Test/Build/Products/Debug-iphonesimulator/Crusher IO Test.app/tumblr_mq7aptrk1n1st5lhmo1_1280.jpg
t1387566993
s600793

N/Users/chris/Desktop/Crusher IO Test/Build/Products/Debug-iphonesimulator/Crusher IO Test.app/tumblr_mq7ar9reMm1st5lhmo1_1280.jpg
t1387566993
s292589

N/Users/chris/Desktop/Crusher IO Test/Build/Products/Debug-iphonesimulator/Crusher IO Test.app/tumblr_mq7at6uz641st5lhmo1_1280.jpg
t1387566993
s159491

N/Users/chris/Desktop/Crusher IO Test/Build/Products/Debug-iphonesimulator/Crusher IO Test.app/tumblr_mq7bnogm3e1st5lhmo1_1280.jpg
t1387566993
s260546

N/Users/chris/Desktop/Crusher IO Test/Build/Products/Debug-iphonesimulator/Crusher IO Test.app/tumblr_mq7ejb3POL1st5lhmo1_1280.jpg
t1387566993
s333370

N/Users/chris/Desktop/Crusher IO Test/Build/Products/Debug-iphonesimulator/Crusher IO Test.app/tumblr_mq7emjlEUK1st5lhmo1_1280.jpg
t1387566993
s292278

N/Users/chris/Desktop/Crusher IO Test/Build/Products/Debug-iphonesimulator/Crusher IO Test.app/tumblr_mq7ensU4u81st5lhmo1_1280.jpg
t1387566993
s107524

N/Users/chris/Desktop/Crusher IO Test/Build/Products/Debug-iphonesimulator/Crusher IO Test.app/tumblr_mqq46zFcv11st5lhmo1_1280.jpg
t1387566993
s143835

N/Users/chris/Desktop/Crusher IO Test/Build/Products/Debug-iphonesimulator/Crusher IO Test.app/tumblr_mqq48zRR9x1st5lhmo1_1280.jpg
t1387566993
s76083

N/Users/chris/Desktop/Crusher IO Test/Build/Products/Debug-iphonesimulator/Crusher IO Test.app/tumblr_mqq4afNjDp1st5lhmo1_1280.jpg
t1387566993
s102936

N/Users/chris/Desktop/Crusher IO Test/Build/Products/Debug-iphonesimulator/Crusher IO Test.app/tumblr_mqq4bwAxVR1st5lhmo1_1280.jpg
t1387566993
s371964

N/Users/chris/Desktop/Crusher IO Test/Build/Products/Debug-iphonesimulator/Crusher IO Test.app/tumblr_mqq4d9GIwL1st5lhmo1_1280.jpg
t1387566993
s175208

N/Users/chris/Desktop/Crusher IO Test/Build/Products/Debug-iphonesimulator/Crusher IO Test.app/tumblr_mqq4hdACzf1st5lhmo1_1280.jpg
t1387566993
s198722

N/Users/chris/Desktop/Crusher IO Test/Build/Products/Debug-iphonesimulator/Crusher IO Test.app/tumblr_mqq4ivpL641st5lhmo1_1280.jpg
t1387566993
s163323

N/Users/chris/Desktop/Crusher IO Test/Build/Products/Debug-iphonesimulator/Crusher IO Test.app/tumblr_mqq4l2H3Fh1st5lhmo1_1280.jpg
t1387566993
s172934

N/Users/chris/Desktop/Crusher IO Test/Build/Products/Debug-iphonesimulator/Crusher IO Test.app/tumblr_mqq4ml5ChT1st5lhmo1_1280.jpg
t1387566993
s123795

N/Users/chris/Desktop/Crusher IO Test/Build/Products/Debug-iphonesimulator/Crusher IO Test.app/tumblr_mqq4o2MVXD1st5lhmo1_1280.jpg
t1387566993
s177093

N/Users/chris/Desktop/Crusher IO Test/Build/Products/Debug-iphonesimulator/Crusher IO Test.app/tumblr_mr807bH7hh1st5lhmo1_1280.jpg
t1387566993
s349451

N/Users/chris/Desktop/Crusher IO Test/Build/Products/Debug-iphonesimulator/Crusher IO Test.app/tumblr_mr80a1mhlR1st5lhmo1_1280.jpg
t1387566993
s464462

N/Users/chris/Desktop/Crusher IO Test/Build/Products/Debug-iphonesimulator/Crusher IO Test.app/tumblr_mr80c9Mbkt1st5lhmo1_1280.jpg
t1387566993
s249048

N/Users/chris/Desktop/Crusher IO Test/Build/Products/Debug-iphonesimulator/Crusher IO Test.app/tumblr_mr80f71qQe1st5lhmo1_1280.jpg
t1387566993
s498419

N/Users/chris/Desktop/Crusher IO Test/Build/Products/Debug-iphonesimulator/Crusher IO Test.app/tumblr_mr80i7wt171st5lhmo1_1280.jpg
t1387566993
s123423

N/Users/chris/Desktop/Crusher IO Test/Build/Products/Debug-iphonesimulator/Crusher IO Test.app/tumblr_mr80knfGwL1st5lhmo1_1280.jpg
t1387566993
s160454

N/Users/chris/Desktop/Crusher IO Test/Build/Products/Debug-iphonesimulator/Crusher IO Test.app/tumblr_mr80mqGZC31st5lhmo1_1280.jpg
t1387566993
s398755

N/Users/chris/Desktop/Crusher IO Test/Build/Products/Debug-iphonesimulator/Crusher IO Test.app/tumblr_mr80okcWTk1st5lhmo1_1280.jpg
t1387566993
s175103

N/Users/chris/Desktop/Crusher IO Test/Build/Products/Debug-iphonesimulator/Crusher IO Test.app/tumblr_mr80qcdlpR1st5lhmo1_1280.jpg
t1387566993
s276084

N/Users/chris/Desktop/Crusher IO Test/Build/Products/Debug-iphonesimulator/Crusher IO Test.app/tumblr_mr80snx79b1st5lhmo1_1280.jpg
t1387566993
s162575

N/Users/chris/Desktop/Crusher IO Test/Crusher IO Test/APAppDelegate.h
c0000000052B496B9000000000000011F
t1387566777
s287

N/Users/chris/Desktop/Crusher IO Test/Crusher IO Test/APAppDelegate.m
c0000000052B496B900000000000007E3
t1387566777
s2019

N/Users/chris/Desktop/Crusher IO Test/Crusher IO Test/APViewController.h
c0000000052B496B900000000000000E1
t1387566777
s225

N/Users/chris/Desktop/Crusher IO Test/Crusher IO Test/APViewController.m
c0000000052B496B900000000000001FB
t1387566777
s507

N/Users/chris/Desktop/Crusher IO Test/Crusher IO Test/Base.lproj/Main_iPad.storyboard
c0000000052B4978B0000000000000AEE
t1387566987
s2798

N/Users/chris/Desktop/Crusher IO Test/Crusher IO Test/Base.lproj/Main_iPhone.storyboard
c0000000052B497910000000000000AD8
t1387566993
s2776

N/Users/chris/Desktop/Crusher IO Test/Crusher IO Test/Crusher IO Test-Info.plist
c0000000052B496B90000000000000639
t1387566777
s1593

N/Users/chris/Desktop/Crusher IO Test/Crusher IO Test/Crusher IO Test-Prefix.pch
c0000000052B496B90000000000000158
t1387566777
s344

N/Users/chris/Desktop/Crusher IO Test/Crusher IO Test/Images.xcassets
c0000000052B496B90000000000000088
t1387566777
s136

N/Users/chris/Desktop/Crusher IO Test/Crusher IO Test/en.lproj/InfoPlist.strings
c0000000052B496B9000000000000002D
t1387566777
s45

N/Users/chris/Desktop/Crusher IO Test/Crusher IO Test/main.m
c0000000052B496B9000000000000015B
t1387566777
s347

N/Users/chris/Desktop/Crusher IO Test/Crusher IO Test/tumblr_mnh0n9pHJW1st5lhmo1_1280.jpg
c00000000520420590000000000033794
t1376002137
s210836

N/Users/chris/Desktop/Crusher IO Test/Crusher IO Test/tumblr_mnh0uemhCk1st5lhmo1_1280.jpg
c00000000520420570000000000037937
t1376002135
s227639

N/Users/chris/Desktop/Crusher IO Test/Crusher IO Test/tumblr_mnh121HEWa1st5lhmo1_1280.jpg
c0000000052042055000000000002BE54
t1376002133
s179796

N/Users/chris/Desktop/Crusher IO Test/Crusher IO Test/tumblr_mnh17lfd9R1st5lhmo1_1280.jpg
c000000005204204F000000000002FEB6
t1376002127
s196278

N/Users/chris/Desktop/Crusher IO Test/Crusher IO Test/tumblr_mnh1d7s3UD1st5lhmo1_1280.jpg
c000000005204204D0000000000034C1A
t1376002125
s216090

N/Users/chris/Desktop/Crusher IO Test/Crusher IO Test/tumblr_mnh1jdFvHR1st5lhmo1_1280.jpg
c000000005204204B00000000000302DA
t1376002123
s197338

N/Users/chris/Desktop/Crusher IO Test/Crusher IO Test/tumblr_mnh1uhYnog1st5lhmo1_1280.jpg
c00000000520420490000000000035E4D
t1376002121
s220749

N/Users/chris/Desktop/Crusher IO Test/Crusher IO Test/tumblr_mnh25vNOvI1st5lhmo1_1280.jpg
c0000000052042046000000000004D8F1
t1376002118
s317681

N/Users/chris/Desktop/Crusher IO Test/Crusher IO Test/tumblr_mnh29fxz111st5lhmo1_1280.jpg
c000000005204204400000000000297FC
t1376002116
s169980

N/Users/chris/Desktop/Crusher IO Test/Crusher IO Test/tumblr_mnh2m1hnS81st5lhmo1_1280.jpg
c000000005204202B00000000000474A4
t1376002091
s292004

N/Users/chris/Desktop/Crusher IO Test/Crusher IO Test/tumblr_mo1h6tGOZf1st5lhmo1_1280.jpg
c000000005204201E0000000000054828
t1376002078
s346152

N/Users/chris/Desktop/Crusher IO Test/Crusher IO Test/tumblr_mo2wz2LTCs1st5lhmo1_1280.jpg
c00000000520420180000000000096C2D
t1376002072
s617517

N/Users/chris/Desktop/Crusher IO Test/Crusher IO Test/tumblr_mo2x3aAnRH1st5lhmo1_1280.jpg
c0000000052042015000000000006C230
t1376002069
s442928

N/Users/chris/Desktop/Crusher IO Test/Crusher IO Test/tumblr_mo2x80NkDu1st5lhmo1_1280.jpg
c000000005204201C000000000005569F
t1376002076
s349855

N/Users/chris/Desktop/Crusher IO Test/Crusher IO Test/tumblr_mo2x9xqeef1st5lhmo1_1280.jpg
c0000000052042020000000000006AF91
t1376002080
s438161

N/Users/chris/Desktop/Crusher IO Test/Crusher IO Test/tumblr_mo2xbk8JUK1st5lhmo1_1280.jpg
c00000000520420220000000000084D31
t1376002082
s544049

N/Users/chris/Desktop/Crusher IO Test/Crusher IO Test/tumblr_mo2xdqmle51st5lhmo1_1280.jpg
c00000000520420290000000000068240
t1376002089
s426560

N/Users/chris/Desktop/Crusher IO Test/Crusher IO Test/tumblr_mo2xfarCvW1st5lhmo1_1280.jpg
c000000005204201A00000000000BE5AE
t1376002074
s779694

N/Users/chris/Desktop/Crusher IO Test/Crusher IO Test/tumblr_mo2xgqdEFn1st5lhmo1_1280.jpg
c00000000520420270000000000079A94
t1376002087
s498324

N/Users/chris/Desktop/Crusher IO Test/Crusher IO Test/tumblr_mo2xijE2nr1st5lhmo1_1280.jpg
c000000005204202400000000000A9613
t1376002084
s693779

N/Users/chris/Desktop/Crusher IO Test/Crusher IO Test/tumblr_mopq4kHmAg1st5lhmo1_1280.jpg
c0000000052041FFC00000000000A306B
t1376002044
s667755

N/Users/chris/Desktop/Crusher IO Test/Crusher IO Test/tumblr_mopq69jlcS1st5lhmo1_1280.jpg
c0000000052041FFA0000000000032751
t1376002042
s206673

N/Users/chris/Desktop/Crusher IO Test/Crusher IO Test/tumblr_mopq8fyQwI1st5lhmo1_1280.jpg
c0000000052042002000000000007C903
t1376002050
s510211

N/Users/chris/Desktop/Crusher IO Test/Crusher IO Test/tumblr_mopqamedKu1st5lhmo1_1280.jpg
c00000000520420080000000000023C25
t1376002056
s146469

N/Users/chris/Desktop/Crusher IO Test/Crusher IO Test/tumblr_mopqc3ZZcz1st5lhmo1_1280.jpg
c00000000520420060000000000086B7D
t1376002054
s551805

N/Users/chris/Desktop/Crusher IO Test/Crusher IO Test/tumblr_mopqdfx05t1st5lhmo1_1280.jpg
c000000005204201300000000000A7533
t1376002067
s685363

N/Users/chris/Desktop/Crusher IO Test/Crusher IO Test/tumblr_mopqfpSTPN1st5lhmo1_1280.jpg
c0000000052041FFF00000000000CDE77
t1376002047
s843383

N/Users/chris/Desktop/Crusher IO Test/Crusher IO Test/tumblr_mopqhxFulr1st5lhmo1_1280.jpg
c000000005204200400000000000647AE
t1376002052
s411566

N/Users/chris/Desktop/Crusher IO Test/Crusher IO Test/tumblr_mopqj9QUeq1st5lhmo1_1280.jpg
c0000000052041FF800000000000561C7
t1376002040
s352711

N/Users/chris/Desktop/Crusher IO Test/Crusher IO Test/tumblr_mopqkkwK2M1st5lhmo1_1280.jpg
c0000000052041FF5000000000004CEA3
t1376002037
s315043

N/Users/chris/Desktop/Crusher IO Test/Crusher IO Test/tumblr_mp6ryedHF91st5lhmo1_1280.jpg
c0000000052041FBE0000000000050868
t1376001982
s329832

N/Users/chris/Desktop/Crusher IO Test/Crusher IO Test/tumblr_mp6rzyNlAN1st5lhmo1_1280.jpg
c0000000052041FBC00000000000289F3
t1376001980
s166387

N/Users/chris/Desktop/Crusher IO Test/Crusher IO Test/tumblr_mp6s1hAudo1st5lhmo1_1280.jpg
c0000000052041FEB000000000004581F
t1376002027
s284703

N/Users/chris/Desktop/Crusher IO Test/Crusher IO Test/tumblr_mp6s32zb6l1st5lhmo1_1280.jpg
c0000000052041FE8000000000001AD60
t1376002024
s109920

N/Users/chris/Desktop/Crusher IO Test/Crusher IO Test/tumblr_mp6s4dzqHA1st5lhmo1_1280.jpg
c0000000052041FC3000000000003E09A
t1376001987
s254106

N/Users/chris/Desktop/Crusher IO Test/Crusher IO Test/tumblr_mp6s661UgK1st5lhmo1_1280.jpg
c0000000052041FE50000000000045C9D
t1376002021
s285853

N/Users/chris/Desktop/Crusher IO Test/Crusher IO Test/tumblr_mp6s7lR1lS1st5lhmo1_1280.jpg
c0000000052041FED000000000003F456
t1376002029
s259158

N/Users/chris/Desktop/Crusher IO Test/Crusher IO Test/tumblr_mp6s995bvI1st5lhmo1_1280.jpg
c0000000052041FC100000000000A871B
t1376001985
s689947

N/Users/chris/Desktop/Crusher IO Test/Crusher IO Test/tumblr_mp6sasSvPZ1st5lhmo1_1280.jpg
c0000000052041FF30000000000072318
t1376002035
s467736

N/Users/chris/Desktop/Crusher IO Test/Crusher IO Test/tumblr_mp6scv2xrZ1st5lhmo1_1280.jpg
c0000000052041FF0000000000002E424
t1376002032
s189476

N/Users/chris/Desktop/Crusher IO Test/Crusher IO Test/tumblr_mpp6adioyB1st5lhmo1_1280.jpg
c0000000052041FA50000000000018D1F
t1376001957
s101663

N/Users/chris/Desktop/Crusher IO Test/Crusher IO Test/tumblr_mpp6f50W261st5lhmo1_1280.jpg
c0000000052041FBA000000000002AC4E
t1376001978
s175182

N/Users/chris/Desktop/Crusher IO Test/Crusher IO Test/tumblr_mpp6gwrYvm1st5lhmo1_1280.jpg
